feature,kind,n_subjects,n_nonnull,n_missing,pct_missing,mean,sd,min,median,max,high_missing_flag
rest_EC_n_blocks_used,rest,25,25,0,0.0,2.0,0.0,2.0,2.0,2.0,False
rest_EC_n_seg_total,rest,25,25,0,0.0,60.0,0.0,60.0,60.0,60.0,False
rest_EC_n_seg_kept,rest,25,25,0,0.0,52.08,8.6647,27.0,56.0,60.0,False
rest_EC_usable_s,rest,25,25,0,0.0,104.16,17.3294,54.0,112.0,120.0,False
rest_EC_iaf_posterior_hz,rest,25,25,0,0.0,10.02,0.9296,8.5,10.0,12.5,False
rest_EC_frontal_delta_abs,rest,25,25,0,0.0,17.9905,10.2005,6.072,14.0184,43.7507,False
rest_EC_frontal_delta_rel,rest,25,25,0,0.0,0.36,0.1211,0.1378,0.3751,0.5681,False
rest_EC_frontal_theta_abs,rest,25,25,0,0.0,9.3568,9.8798,2.2307,5.9689,40.3303,False
rest_EC_frontal_theta_rel,rest,25,25,0,0.0,0.1574,0.079,0.0749,0.13,0.3616,False
rest_EC_frontal_alpha_abs,rest,25,25,0,0.0,17.3904,13.7975,1.1239,15.813,46.951,False
rest_EC_frontal_alpha_rel,rest,25,25,0,0.0,0.2975,0.1747,0.0579,0.2341,0.6744,False
rest_EC_frontal_beta_abs,rest,25,25,0,0.0,5.9217,3.5826,2.0799,4.4757,14.1657,False
rest_EC_frontal_beta_rel,rest,25,25,0,0.0,0.1247,0.068,0.0396,0.1175,0.3593,False
rest_EC_frontal_theta_alpha_ratio,rest,25,25,0,0.0,0.7823,0.6127,0.1111,0.6387,1.9847,False
rest_EC_frontal_spec_entropy,rest,25,25,0,0.0,0.7363,0.0561,0.6433,0.7327,0.8527,False
rest_EC_frontal_aper_offset,rest,25,25,0,0.0,1.104,0.295,0.6613,1.0528,1.7401,False
rest_EC_frontal_aper_exponent,rest,25,25,0,0.0,1.3496,0.202,0.7501,1.3588,1.6961,False
rest_EC_frontal_aper_r2,rest,25,25,0,0.0,0.9856,0.0168,0.9298,0.9937,0.9978,False
rest_EC_central_delta_abs,rest,25,25,0,0.0,8.7641,5.3513,3.2422,6.8527,22.7646,False
rest_EC_central_delta_rel,rest,25,25,0,0.0,0.2339,0.0868,0.0969,0.2045,0.4691,False
rest_EC_central_theta_abs,rest,25,25,0,0.0,8.1659,8.8574,1.477,4.7829,34.1742,False
rest_EC_central_theta_rel,rest,25,25,0,0.0,0.1766,0.0873,0.0781,0.1428,0.3982,False
rest_EC_central_alpha_abs,rest,25,25,0,0.0,14.7931,10.8854,0.8247,16.8847,37.0049,False
rest_EC_central_alpha_rel,rest,25,25,0,0.0,0.3343,0.1701,0.0602,0.276,0.6491,False
rest_EC_central_beta_abs,rest,25,25,0,0.0,6.1368,3.4024,2.4394,5.7871,16.5307,False
rest_EC_central_beta_rel,rest,25,25,0,0.0,0.1704,0.0786,0.0763,0.1554,0.3602,False
rest_EC_central_theta_alpha_ratio,rest,25,25,0,0.0,0.7431,0.5671,0.1463,0.5639,1.81,False
rest_EC_central_spec_entropy,rest,25,25,0,0.0,0.8079,0.069,0.6805,0.8096,0.9309,False
rest_EC_central_aper_offset,rest,25,25,0,0.0,0.7557,0.3735,-0.441,0.7791,1.3969,False
rest_EC_central_aper_exponent,rest,25,25,0,0.0,1.1025,0.2908,0.2046,1.145,1.5194,False
rest_EC_central_aper_r2,rest,25,25,0,0.0,0.9768,0.0319,0.8708,0.99,0.9973,False
rest_EC_parietal_delta_abs,rest,25,25,0,0.0,12.5183,9.38,3.1558,8.7802,41.4022,False
rest_EC_parietal_delta_rel,rest,25,25,0,0.0,0.1937,0.0977,0.0652,0.1877,0.4291,False
rest_EC_parietal_theta_abs,rest,25,25,0,0.0,13.5994,19.6757,1.2802,7.9027,93.9978,False
rest_EC_parietal_theta_rel,rest,25,25,0,0.0,0.1538,0.0993,0.0536,0.1201,0.426,False
rest_EC_parietal_alpha_abs,rest,25,25,0,0.0,43.5388,37.6673,0.8268,34.8072,139.107,False
rest_EC_parietal_alpha_rel,rest,25,25,0,0.0,0.4737,0.1946,0.0952,0.4539,0.7753,False
rest_EC_parietal_beta_abs,rest,25,25,0,0.0,7.9558,5.4123,1.9879,6.2976,25.6245,False
rest_EC_parietal_beta_rel,rest,25,25,0,0.0,0.13,0.0717,0.0347,0.1131,0.3083,False
rest_EC_parietal_theta_alpha_ratio,rest,25,25,0,0.0,0.4643,0.4375,0.0847,0.2768,1.5483,False
rest_EC_parietal_spec_entropy,rest,25,25,0,0.0,0.7372,0.0778,0.6032,0.7395,0.8747,False
rest_EC_parietal_aper_offset,rest,25,25,0,0.0,1.0015,0.3745,0.2248,0.9882,1.7788,False
rest_EC_parietal_aper_exponent,rest,25,25,0,0.0,1.3661,0.2237,0.9401,1.3702,1.9191,False
rest_EC_parietal_aper_r2,rest,25,25,0,0.0,0.9902,0.0068,0.9652,0.9915,0.997,False
rest_EC_occipital_delta_abs,rest,25,25,0,0.0,14.6409,12.0461,3.6199,11.9536,57.0495,False
rest_EC_occipital_delta_rel,rest,25,25,0,0.0,0.1767,0.0898,0.0585,0.1727,0.3948,False
rest_EC_occipital_theta_abs,rest,25,25,0,0.0,14.3294,18.1811,1.416,7.8744,87.0939,False
rest_EC_occipital_theta_rel,rest,25,25,0,0.0,0.1388,0.0867,0.0428,0.1155,0.3378,False
rest_EC_occipital_alpha_abs,rest,25,25,0,0.0,62.2956,61.5326,1.0059,38.6376,220.2148,False
rest_EC_occipital_alpha_rel,rest,25,25,0,0.0,0.5086,0.2014,0.0965,0.5017,0.8351,False
rest_EC_occipital_beta_abs,rest,25,25,0,0.0,10.1313,7.8217,2.4361,8.003,40.1041,False
rest_EC_occipital_beta_rel,rest,25,25,0,0.0,0.1246,0.0619,0.0466,0.1097,0.2885,False
rest_EC_occipital_theta_alpha_ratio,rest,25,25,0,0.0,0.4028,0.4057,0.0512,0.2902,1.4077,False
rest_EC_occipital_spec_entropy,rest,25,25,0,0.0,0.7278,0.0946,0.5263,0.7495,0.8772,False
rest_EC_occipital_aper_offset,rest,25,25,0,0.0,1.0356,0.3514,0.3343,1.0115,1.8408,False
rest_EC_occipital_aper_exponent,rest,25,25,0,0.0,1.2699,0.2145,0.7654,1.2517,1.6913,False
rest_EC_occipital_aper_r2,rest,25,25,0,0.0,0.9874,0.0078,0.9642,0.9886,0.9959,False
rest_EC_global_delta_abs,rest,25,25,0,0.0,12.9099,7.5001,4.1616,9.1452,30.9026,False
rest_EC_global_delta_rel,rest,25,25,0,0.0,0.2545,0.0986,0.093,0.2671,0.4466,False
rest_EC_global_theta_abs,rest,25,25,0,0.0,10.0726,11.6341,1.6772,5.7966,51.1257,False
rest_EC_global_theta_rel,rest,25,25,0,0.0,0.1573,0.0857,0.0728,0.131,0.3704,False
rest_EC_global_alpha_abs,rest,25,25,0,0.0,25.5849,21.2206,0.9412,21.0706,71.6384,False
rest_EC_global_alpha_rel,rest,25,25,0,0.0,0.3853,0.1875,0.0655,0.3477,0.728,False
rest_EC_global_beta_abs,rest,25,25,0,0.0,6.8247,3.9958,2.8829,6.3541,20.0171,False
rest_EC_global_beta_rel,rest,25,25,0,0.0,0.1388,0.0697,0.0519,0.1273,0.3431,False
rest_EC_global_theta_alpha_ratio,rest,25,25,0,0.0,0.5945,0.5089,0.1,0.4582,1.7821,False
rest_EC_global_spec_entropy,rest,25,25,0,0.0,0.763,0.0698,0.6297,0.7735,0.8798,False
rest_EC_global_aper_offset,rest,25,25,0,0.0,0.9706,0.3046,0.404,0.9287,1.5464,False
rest_EC_global_aper_exponent,rest,25,25,0,0.0,1.2439,0.1984,0.781,1.2606,1.5678,False
rest_EC_global_aper_r2,rest,25,25,0,0.0,0.9863,0.0191,0.9202,0.9935,0.9975,False
rest_EO_n_blocks_used,rest,25,25,0,0.0,2.0,0.0,2.0,2.0,2.0,False
rest_EO_n_seg_total,rest,25,25,0,0.0,60.0,0.0,60.0,60.0,60.0,False
rest_EO_n_seg_kept,rest,25,25,0,0.0,41.88,14.2283,12.0,43.0,59.0,False
rest_EO_usable_s,rest,25,25,0,0.0,83.76,28.4565,24.0,86.0,118.0,False
rest_EO_iaf_posterior_hz,rest,25,22,3,12.0,10.0455,0.9247,8.0,10.0,12.5,False
rest_EO_frontal_delta_abs,rest,25,25,0,0.0,25.9215,29.2183,5.9363,19.9852,155.585,False
rest_EO_frontal_delta_rel,rest,25,25,0,0.0,0.4837,0.1464,0.235,0.4449,0.8274,False
rest_EO_frontal_theta_abs,rest,25,25,0,0.0,8.7233,7.3743,1.752,6.1257,28.4029,False
rest_EO_frontal_theta_rel,rest,25,25,0,0.0,0.1679,0.0632,0.0961,0.1471,0.3583,False
rest_EO_frontal_alpha_abs,rest,25,25,0,0.0,6.8617,5.9557,0.7991,5.036,22.6211,False
rest_EO_frontal_alpha_rel,rest,25,25,0,0.0,0.1473,0.1003,0.0222,0.1233,0.3648,False
rest_EO_frontal_beta_abs,rest,25,25,0,0.0,5.7587,4.0535,1.7944,4.5068,21.2588,False
rest_EO_frontal_beta_rel,rest,25,25,0,0.0,0.1305,0.0565,0.0215,0.1215,0.2337,False
rest_EO_frontal_theta_alpha_ratio,rest,25,25,0,0.0,1.6676,1.0944,0.3155,1.4757,5.3076,False
rest_EO_frontal_spec_entropy,rest,25,25,0,0.0,0.7366,0.0801,0.5231,0.7495,0.8384,False
rest_EO_frontal_aper_offset,rest,25,25,0,0.0,1.1471,0.4194,0.2371,1.062,2.3277,False
rest_EO_frontal_aper_exponent,rest,25,25,0,0.0,1.3516,0.3284,0.8281,1.2721,2.2758,False
rest_EO_frontal_aper_r2,rest,25,25,0,0.0,0.9749,0.0323,0.8768,0.9873,0.9974,False
rest_EO_central_delta_abs,rest,25,25,0,0.0,8.499,4.282,3.5654,6.6611,18.6131,False
rest_EO_central_delta_rel,rest,25,25,0,0.0,0.3131,0.1134,0.1579,0.2933,0.6339,False
rest_EO_central_theta_abs,rest,25,25,0,0.0,5.766,5.8218,1.3692,3.8289,24.2699,False
rest_EO_central_theta_rel,rest,25,25,0,0.0,0.1743,0.0713,0.0739,0.1458,0.3863,False
rest_EO_central_alpha_abs,rest,25,25,0,0.0,6.7894,6.0215,0.6679,4.0659,19.5947,False
rest_EO_central_alpha_rel,rest,25,25,0,0.0,0.2086,0.1264,0.0507,0.1731,0.5503,False
rest_EO_central_beta_abs,rest,25,25,0,0.0,5.4145,3.2874,2.2976,4.8517,12.9923,False
rest_EO_central_beta_rel,rest,25,25,0,0.0,0.1943,0.0728,0.0887,0.1904,0.3484,False
rest_EO_central_theta_alpha_ratio,rest,25,25,0,0.0,1.1083,0.6744,0.1464,1.0168,3.2046,False
rest_EO_central_spec_entropy,rest,25,25,0,0.0,0.8308,0.0658,0.6737,0.8388,0.9741,False
rest_EO_central_aper_offset,rest,25,25,0,0.0,0.6918,0.3666,-0.6051,0.7079,1.1865,False
rest_EO_central_aper_exponent,rest,25,25,0,0.0,1.054,0.2989,0.1192,1.0899,1.5562,False
rest_EO_central_aper_r2,rest,25,25,0,0.0,0.9728,0.0532,0.7349,0.9882,0.9974,False
rest_EO_parietal_delta_abs,rest,25,25,0,0.0,11.1441,6.9794,3.4846,9.3203,34.5792,False
rest_EO_parietal_delta_rel,rest,25,25,0,0.0,0.3271,0.1374,0.1147,0.3127,0.6839,False
rest_EO_parietal_theta_abs,rest,25,25,0,0.0,7.8983,11.4272,1.2127,3.9942,55.7954,False
rest_EO_parietal_theta_rel,rest,25,25,0,0.0,0.1669,0.084,0.0595,0.1449,0.4147,False
rest_EO_parietal_alpha_abs,rest,25,25,0,0.0,14.4537,17.3577,0.6619,6.6183,67.4663,False
rest_EO_parietal_alpha_rel,rest,25,25,0,0.0,0.289,0.1662,0.084,0.2359,0.6839,False
rest_EO_parietal_beta_abs,rest,25,25,0,0.0,5.264,3.8375,1.7759,3.9888,18.1399,False
rest_EO_parietal_beta_rel,rest,25,25,0,0.0,0.1508,0.0662,0.0417,0.1395,0.3175,False
rest_EO_parietal_theta_alpha_ratio,rest,25,25,0,0.0,0.7962,0.5395,0.087,0.6301,1.9561,False
rest_EO_parietal_spec_entropy,rest,25,25,0,0.0,0.7712,0.0654,0.6345,0.7784,0.886,False
rest_EO_parietal_aper_offset,rest,25,25,0,0.0,0.9532,0.2972,0.3741,1.0108,1.6018,False
rest_EO_parietal_aper_exponent,rest,25,25,0,0.0,1.3672,0.2328,0.8556,1.4154,1.8828,False
rest_EO_parietal_aper_r2,rest,25,25,0,0.0,0.9907,0.0087,0.9636,0.9922,0.9971,False
rest_EO_occipital_delta_abs,rest,25,25,0,0.0,13.7444,10.0845,4.4233,10.2035,50.1921,False
rest_EO_occipital_delta_rel,rest,25,25,0,0.0,0.3353,0.125,0.1427,0.3136,0.6932,False
rest_EO_occipital_theta_abs,rest,25,25,0,0.0,7.9971,9.5321,1.3715,4.5801,46.1407,False
rest_EO_occipital_theta_rel,rest,25,25,0,0.0,0.1606,0.0671,0.0658,0.1424,0.3595,False
rest_EO_occipital_alpha_abs,rest,25,25,0,0.0,14.0632,15.3081,0.7555,7.7065,57.879,False
rest_EO_occipital_alpha_rel,rest,25,25,0,0.0,0.2756,0.1607,0.0674,0.224,0.6523,False
rest_EO_occipital_beta_abs,rest,25,25,0,0.0,6.5026,5.4414,2.0773,4.5138,27.4296,False
rest_EO_occipital_beta_rel,rest,25,25,0,0.0,0.155,0.0602,0.0688,0.1404,0.2776,False
rest_EO_occipital_theta_alpha_ratio,rest,25,25,0,0.0,0.8269,0.5689,0.1009,0.6618,2.0555,False
rest_EO_occipital_spec_entropy,rest,25,25,0,0.0,0.7822,0.0628,0.6432,0.785,0.8744,False
rest_EO_occipital_aper_offset,rest,25,25,0,0.0,0.9676,0.2813,0.2561,0.9856,1.5008,False
rest_EO_occipital_aper_exponent,rest,25,25,0,0.0,1.2586,0.2343,0.8934,1.2584,1.6088,False
rest_EO_occipital_aper_r2,rest,25,25,0,0.0,0.9877,0.0108,0.9557,0.9901,0.9978,False
rest_EO_global_delta_abs,rest,25,25,0,0.0,14.9712,12.4276,4.4022,11.6449,67.6094,False
rest_EO_global_delta_rel,rest,25,25,0,0.0,0.3864,0.1393,0.1855,0.3634,0.7743,False
rest_EO_global_theta_abs,rest,25,25,0,0.0,7.2689,7.281,1.4671,4.586,32.7286,False
rest_EO_global_theta_rel,rest,25,25,0,0.0,0.1662,0.0667,0.0789,0.1455,0.369,False
rest_EO_global_alpha_abs,rest,25,25,0,0.0,8.799,8.5155,0.719,4.8796,29.7709,False
rest_EO_global_alpha_rel,rest,25,25,0,0.0,0.2074,0.1354,0.0411,0.1694,0.5272,False
rest_EO_global_beta_abs,rest,25,25,0,0.0,5.6369,3.547,2.4394,4.2115,16.1144,False
rest_EO_global_beta_rel,rest,25,25,0,0.0,0.1561,0.0595,0.0399,0.1476,0.2701,False
rest_EO_global_theta_alpha_ratio,rest,25,25,0,0.0,1.146,0.7337,0.1497,0.9866,3.0382,False
rest_EO_global_spec_entropy,rest,25,25,0,0.0,0.7828,0.0712,0.5711,0.7902,0.9131,False
rest_EO_global_aper_offset,rest,25,25,0,0.0,0.9388,0.3714,-0.1839,0.9443,1.8838,False
rest_EO_global_aper_exponent,rest,25,25,0,0.0,1.2084,0.2721,0.5149,1.2086,1.9788,False
rest_EO_global_aper_r2,rest,25,25,0,0.0,0.9838,0.0172,0.9303,0.9888,0.9984,False
erp_n_standard_marked,erp,25,25,0,0.0,176.64,36.8,0.0,184.0,184.0,False
erp_n_target_marked,erp,25,25,0,0.0,36.48,7.6,0.0,38.0,38.0,False
erp_n_novel_marked,erp,25,25,0,0.0,36.48,7.6,0.0,38.0,38.0,False
erp_n_standard_kept,erp,25,24,1,4.0,142.6667,40.5094,21.0,160.0,184.0,False
erp_n_standard_rejected,erp,25,24,1,4.0,41.3333,40.5094,0.0,24.0,163.0,False
erp_n_target_kept,erp,25,24,1,4.0,28.8333,8.6561,11.0,31.5,38.0,False
erp_n_target_rejected,erp,25,24,1,4.0,9.1667,8.6561,0.0,6.5,27.0,False
erp_n_novel_kept,erp,25,24,1,4.0,29.9583,7.7655,9.0,32.5,37.0,False
erp_n_novel_rejected,erp,25,24,1,4.0,8.0417,7.7655,1.0,5.5,29.0,False
erp_status,erp,25,0,25,100.0,,,,,,True
erp_P3a_novel_fc_peak_uv,erp,25,24,1,4.0,5.789,2.9728,0.39,6.0895,11.312,False
erp_P3a_novel_fc_lat_ms,erp,25,24,1,4.0,344.5,43.6319,256.0,339.0,400.0,False
erp_P3a_novel_fc_mean_uv,erp,25,24,1,4.0,2.8293,2.2351,-1.118,2.937,7.402,False
erp_N2_novel_fc_peak_uv,erp,25,24,1,4.0,-2.3169,2.5386,-9.111,-1.938,1.58,False
erp_N2_novel_fc_lat_ms,erp,25,24,1,4.0,228.0833,28.3854,200.0,224.0,282.0,False
erp_N2_novel_fc_mean_uv,erp,25,24,1,4.0,1.4243,1.8584,-3.292,1.4815,4.967,False
erp_P3b_target_par_peak_uv,erp,25,24,1,4.0,6.593,2.3369,2.225,6.5515,11.476,False
erp_P3b_target_par_lat_ms,erp,25,24,1,4.0,463.6667,90.948,300.0,470.0,600.0,False
erp_P3b_target_par_mean_uv,erp,25,24,1,4.0,3.8221,1.7372,0.596,3.938,7.509,False
erp_N2_target_fc_peak_uv,erp,25,24,1,4.0,-3.057,1.5713,-5.692,-2.7985,-0.769,False
erp_N2_target_fc_lat_ms,erp,25,24,1,4.0,267.5833,60.7117,200.0,282.0,350.0,False
erp_N2_target_fc_mean_uv,erp,25,24,1,4.0,0.7255,1.7472,-1.914,0.6715,5.432,False
erp_P3b_tMinusS_par_peak_uv,erp,25,24,1,4.0,6.4566,2.4973,2.611,6.401,12.202,False
erp_P3b_tMinusS_par_lat_ms,erp,25,24,1,4.0,474.75,54.7049,374.0,465.0,600.0,False
erp_P3b_tMinusS_par_mean_uv,erp,25,24,1,4.0,3.717,1.6713,0.974,3.7615,7.758,False
