model,outcome,predictor,n,beta,se,ci_low,ci_high,p_value,std_beta,std_ci_low,std_ci_high,p_fdr
H2_primary_parsimonious,S3_Rivermead_Total,Global_Aperiodic_Exponent,19,-9.993014767371818,25.627230934488676,-65.3572812301748,45.37125169543116,0.7028965906038239,-0.14154236114126661,-0.92572903357429,0.6426443112917568,0.7028965906038239
H2_primary_parsimonious,S3_Rivermead_Total,Posterior_IAF,19,5.7226779371321665,5.195479024968023,-5.501472103718614,16.94682797798295,0.29066718313239703,0.3689687145754117,-0.35470650501061995,1.0926439341614433,0.3633339789154963
H2_primary_parsimonious,S3_Rivermead_Total,P3b_Amplitude,19,2.640582202420716,2.203092331556559,-2.118909417967606,7.400073822809038,0.2520850194884585,0.3326207039762738,-0.26690823774402134,0.932149645696569,0.3633339789154963
H2_primary_parsimonious,S3_Rivermead_Total,Age,19,-0.8270472556600568,0.5716574842956399,-2.0620381669647276,0.4079436556446141,0.17164554401175156,-0.5625338553763006,-1.4025393011793446,0.2774715904267434,0.3633339789154963
H2_primary_parsimonious,S3_Rivermead_Total,Sex,19,-18.094485719979907,10.856398908405973,-41.54830964375704,5.359338203797218,0.11946896682645654,-0.45504821910900467,-1.0448754721724203,0.13477903395441088,0.3633339789154963
H2_transparency_full_OLS,S3_Rivermead_Total,Global_Aperiodic_Exponent,19,-13.865740656355047,32.549448567647495,-88.92490365196548,61.19342233925539,0.6813447616769412,-0.19639615442989364,-1.259543903432961,0.8667515945731737,0.8516809520961766
H2_transparency_full_OLS,S3_Rivermead_Total,Posterior_IAF,19,7.591134654924189,7.792029157738099,-10.3773168044513,25.55958611429968,0.35848145495913836,0.4894371527746445,-0.6690757865711746,1.6479500921204635,0.7670678677620213
H2_transparency_full_OLS,S3_Rivermead_Total,Frontal_Theta_Alpha_Ratio,19,-8.33247670933283,15.382056846023316,-43.80356340420815,27.138609985542487,0.602780204628191,-0.3322077011618403,-1.746405253663667,1.0819898513399864,0.8516809520961766
H2_transparency_full_OLS,S3_Rivermead_Total,Occipital_Relative_Alpha,19,-41.97974140448275,45.53542352742355,-146.98461635699454,63.02513354802902,0.38353393388101065,-0.5740476051129346,-2.009925840066433,0.8618306298405636,0.7670678677620213
H2_transparency_full_OLS,S3_Rivermead_Total,P3b_Amplitude,19,2.6886441779679617,2.8315282226081084,-3.8408716123136384,9.218159968249562,0.37014599524857245,0.33867482648242775,-0.48381505351321263,1.1611647064780681,0.7670678677620213
H2_transparency_full_OLS,S3_Rivermead_Total,P3b_Latency,19,0.023237043934807702,0.046486271820984026,-0.08396049111460635,0.13043457898422176,0.6306243254537007,0.15671837240398961,-0.5662575476741589,0.879694292482138,0.8516809520961766
H2_transparency_full_OLS,S3_Rivermead_Total,P3a_Amplitude,19,-4.183169469813377,3.4566642117037785,-12.154251436014539,3.7879124963877846,0.2607521917154717,-0.5691449853748825,-1.653657903585188,0.515367932835423,0.7670678677620213
H2_transparency_full_OLS,S3_Rivermead_Total,P3a_Latency,19,0.01207538380850455,0.12640091515856527,-0.2794056492407379,0.303556416857747,0.9262416169412744,0.03382264638868864,-0.7826035696367551,0.8502488624141323,0.9262416169412744
H2_transparency_full_OLS,S3_Rivermead_Total,Age,19,-1.4349708095468667,0.8290850601213656,-3.34684438662273,0.47690276752899674,0.12173606428758552,-0.9760260448511172,-2.27642769293618,0.32437560323394565,0.7670678677620213
H2_transparency_full_OLS,S3_Rivermead_Total,Sex,19,-4.305955355182524,17.90497614874988,-45.59490439493171,36.98299368456666,0.8159991800354945,-0.10828809098316536,-1.1466410466946448,0.9300648647283141,0.9066657555949938
H3_primary_parsimonious,S1_to_S3_NSI_Change,Global_Aperiodic_Exponent,21,19.527956724487172,32.64560403412813,-50.0545011585796,89.11041460755393,0.5586442722543277,0.21870513908545372,-0.5605899681256914,0.9980002462965989,0.6983053403179096
H3_primary_parsimonious,S1_to_S3_NSI_Change,Posterior_IAF,21,-1.3250659554272621,5.8833186026225395,-13.865062717370446,11.214930806515923,0.8248444649191122,-0.06895217946272354,-0.721493363280762,0.5835890043553148,0.8248444649191121
H3_primary_parsimonious,S1_to_S3_NSI_Change,P3b_Amplitude,21,4.132707320728696,2.8390494041612557,-1.9185832415925637,10.183997883049955,0.16609471358023062,0.4187939639196157,-0.19442244961944705,1.0320103774586784,0.6983053403179096
H3_primary_parsimonious,S1_to_S3_NSI_Change,Age,21,0.47190210994948595,0.6150402527176678,-0.8390251572065566,1.7828293771055286,0.4548291700868521,0.2744979335464305,-0.48804755687852497,1.037043423971386,0.6983053403179096
H3_primary_parsimonious,S1_to_S3_NSI_Change,Sex,21,-7.907842844011496,10.78013720093067,-30.885161382007205,15.069475693984211,0.4745288962595061,-0.18955831970344122,-0.7403459338821436,0.36122929447526125,0.6983053403179096
H3_transparency_full_OLS,S1_to_S3_NSI_Change,Global_Aperiodic_Exponent,21,14.730790009771674,42.989937165802274,-81.05675923380107,110.51833925334444,0.7389501931061233,0.16497883129195223,-0.9078025956404814,1.2377602582243858,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,Posterior_IAF,21,-6.6770533261992275,10.418889629120985,-29.89178610340056,16.537679451002102,0.5360227274270006,-0.3474524247978363,-1.5554726098131786,0.8605677602175059,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,Frontal_Theta_Alpha_Ratio,21,-7.635387673927282,20.25642525517377,-52.76951578733594,37.498740439481374,0.7140961230903988,-0.25796985375818426,-1.7828753236766075,1.266935616160239,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,Occipital_Relative_Alpha,21,-2.3068031086179346,61.22183142735743,-138.71754430166735,134.10393808443146,0.9706848736082169,-0.02515364955391661,-1.5125922465205164,1.4622849474126831,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,P3b_Amplitude,21,3.2209089927575527,3.782916932522788,-5.207955198433211,11.649773183948316,0.41445159685536503,0.3263955416672074,-0.5277557862682234,1.1805468696026382,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,P3b_Latency,21,-0.013789318842818268,0.06255848381665233,-0.1531783071560559,0.1255996694704194,0.8299768553495814,-0.07239188055077372,-0.8041634137992738,0.6593796526977264,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,P3a_Amplitude,21,2.3962361297563395,3.717290647519134,-5.886403586106258,10.678875845618936,0.533681538333618,0.27958737337261397,-0.6868121621294186,1.2459869088746465,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,P3a_Latency,21,-0.018538604911636253,0.1622810988976526,-0.380123426308523,0.34304621648525047,0.9113105371353469,-0.04394316437316593,-0.9010292998845146,0.8131429711381828,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,Age,21,0.9237878734800051,1.007722054097357,-1.3215567872577303,3.1691325342177405,0.3808716311902802,0.5373526775132593,-0.7687285127954555,1.8434338678219742,0.9706848736082169
H3_transparency_full_OLS,S1_to_S3_NSI_Change,Sex,21,-6.4082534633491814,17.389775011061598,-45.15508679279557,32.338579866097206,0.7201767979309575,-0.15361177285739205,-1.0824092672741292,0.7751857215593451,0.9706848736082169
H4_primary_parsimonious,S1_to_S3_Rivermead_Change,Global_Aperiodic_Exponent,19,13.539329729446628,11.989528655391208,-12.362472183423012,39.441131642316265,0.2791945129178699,0.30544304220023333,-0.27889350420412695,0.8897795886045936,0.41877969503016577
H4_primary_parsimonious,S1_to_S3_Rivermead_Change,Posterior_IAF,19,2.2648704708651146,2.430670126147242,-2.986273083863846,7.516014025594075,0.3684283933206159,0.23258235969524452,-0.3066640893923427,0.7718288087828318,0.41877969503016577
H4_primary_parsimonious,S1_to_S3_Rivermead_Change,P3b_Amplitude,19,3.289204028540764,1.0307020179898738,1.062507694722493,5.5159003623590355,0.007086269477960984,0.6599082608151594,0.21316938652726553,1.1066471351030533,0.03543134738980492
H4_primary_parsimonious,S1_to_S3_Rivermead_Change,Age,19,-0.22332706938452868,0.267446132067572,-0.8011093103955194,0.35445517162646206,0.4187796950301657,-0.24193732354792108,-0.8678672180697239,0.38399257097388173,0.41877969503016577
H4_primary_parsimonious,S1_to_S3_Rivermead_Change,Sex,19,-6.161938353136753,5.07909364610751,-17.134653069426733,4.810776363153229,0.24663879743563735,-0.24681507888001902,-0.686324741752648,0.19269458399260997,0.41877969503016577
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,Global_Aperiodic_Exponent,19,6.756830852316619,15.493560107950909,-28.971382825652476,42.48504453028571,0.6742892567669262,0.15243198979602826,-0.6535853313158323,0.9584493109078888,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,Posterior_IAF,19,1.42076950305957,3.7090112868553216,-7.132225861947727,9.973764868066866,0.7116540092327575,0.14590058365608016,-0.7324171259196283,1.0242182932317885,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,Frontal_Theta_Alpha_Ratio,19,-0.7055064813660166,7.32186973405936,-17.589768365533125,16.178755402801094,0.9256078981927964,-0.04480018014150902,-1.116963220376835,1.027362860093817,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,Occipital_Relative_Alpha,19,-11.893832825670524,21.67489320124384,-61.87622617784748,38.088560526506434,0.5981620354110573,-0.2590437659998745,-1.3476438495398209,0.8295563175400718,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,P3b_Amplitude,19,3.36873236903256,1.3478093990797475,0.2606783212876205,6.4767864167775,0.03697584116362238,0.6758639170785158,0.05229951567019486,1.2994283184868367,0.3697584116362238
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,P3b_Latency,19,0.0042669181402844435,0.022127497648880005,-0.0467591829397533,0.05529301922032219,0.8518949958810829,0.04583492336009806,-0.502283731715087,0.5939535784352832,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,P3a_Amplitude,19,-0.047631406863139936,1.6453745637419865,-3.841871954811911,3.746609141085631,0.9776146719045465,-0.01032176646218233,-0.8325369269295487,0.8118933940051841,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,P3a_Latency,19,-0.05405620056248075,0.06016692333939521,-0.19280137458563815,0.08468897346067664,0.3951878838988241,-0.24115447416582764,-0.8601217551889873,0.37781280685733204,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,Age,19,-0.2456675810813951,0.394645064013841,-1.155720730635225,0.6643855684724349,0.5509382810777582,-0.2661395110459609,-1.252029058140272,0.7197500360483502,0.9776146719045465
H4_transparency_full_OLS,S1_to_S3_Rivermead_Change,Sex,19,-5.267212412866093,8.522781073096795,-24.9207808108671,14.386355985134912,0.553747315766168,-0.21097702908656116,-0.99819636761778,0.5762423094446577,0.9776146719045465
